CreatedAt,Location,RetweetCount,Ticker,TweetId,TweetLanguage,TweetText
2020-11-18T13:16:15.000Z,nan,3,AMZN,1.32905E+18,en,"RT @BionicBulls: $BEGI - Today's Special

Repeat From Yesterday in Sympathy to 18K #BTC 

News on #blockchain OTC trading platform not to b…"
2020-11-18T13:00:16.000Z,nan,3,AMZN,1.32905E+18,en,"$BEGI - Today's Special

Repeat From Yesterday in Sympathy to 18K #BTC 

News on #blockchain OTC trading platform not to be overlooked, using #AMZN #blockchain platform

OTCQB
Only 24M Float

One of my favorite #blockchain stocks https://t.co/0WwVQ140tL"
2020-11-18T14:19:47.000Z,nan,0,AMZN,1.32907E+18,en,"""17nov2020 @jimcramer #StopTrading #alerts """" $CMI invest in #hydrogen &amp; $AMZN starts #pharmacy """" #cmi #amzn #cummins #amazon #sp500 #spy #dia #DowJones #nasdaq #nyse #stockmarket #trade #shares #cramer #trading #investing #etf #acciones #valores #bolsa #stock #symbol #market https://t.co/WoeBheYiV2"""
2020-11-18T15:40:04.000Z,nan,0,AMZN,1.32909E+18,en,#AMZN - Amazon Pharmacy - TradingView - https://t.co/Ze0riztjaG
2020-11-18T15:39:37.000Z,nan,0,AMZN,1.32909E+18,en,"In a market where the Federal Reserve is keeping interest rates near zero until 2023, it’s difficult to fight the tape
https://t.co/ayrcM8dmE9
#AMZN #ChartAnalysis #Election #Fed #Markets #MEL #MovingAverage #NDX #NFLX #Permina Basin #Rally #Covid"
2020-11-18T15:30:23.000Z,nan,0,AMZN,1.32908E+18,en,"Flat trade (-$2) in 30 minutes | Small Account Trade Log

#daytrading  #daytrade #OptionsTrading #investing #AMZN https://t.co/TtY5pH1zKI"
2020-11-18T15:25:29.000Z,nan,0,AMZN,1.32908E+18,en,"EURNZD TP2 Hit! 180 PIPS PROFIT 🔥👍🏻⚡️

For free signals, Join https://t.co/jPF3gWLQzs

#xauusd #DJI #Forextrading #fx #amzn #AUDJPY #EURGBP #NZDUSD #silver #CHFJPY #gold #nflx #forex #nasdaq #xagusd #EURAUD #DAX30 #BTC 77105 https://t.co/5JfZHJV0QU"
2020-11-18T15:15:14.000Z,nan,0,AMZN,1.32908E+18,en,"#FB Update 📉

Charts are released earlier in our Discord group #joinus
Please like and share if you appreciate this #Elliottwave update

#NDX #SPX #MSFT #APPL #AMZN #GOOG #GOOGL #FB #AMD #NVDA #SMH #XLK #JPM #M #PG #UNH #INTC #VZ #MA #PFE #MRK #BAC #DIS #NFLX #TSLA https://t.co/P1PLYdW1xr"
2020-11-18T15:12:55.000Z,nan,0,AMZN,1.32908E+18,en,I wish the bears would come and knock this shit down already #spx #amzn #appl #goog
2020-11-18T15:04:41.000Z,nan,0,AMZN,1.32908E+18,en,I signed up for @amazon #pharmacy and will place my first Rx order next week. #AMZN #AmazonPharmacy
2020-11-18T15:04:01.000Z,nan,0,AMZN,1.32908E+18,en,"EURNZD TP2 Hit! 180 PIPS PROFIT 🔥👍🏻⚡️

For Forex signals, join https://t.co/AIKtiYFjii

#SP500 #SPX #amzn #WTI #EURTRY #forex #PIPS #BTC #GBPJPY #xauusd #fx #FTSE #DJIA #xagusd #stocks #USDTRY #nflx #aapl 56194 https://t.co/qhRyBkK119"
2020-11-18T15:00:42.000Z,nan,0,AMZN,1.32908E+18,en,"S&amp;P 500 Index Update 📉

Is the stock market going to follow Bitcoin? It's hesitating at the macro channel resistance line.

Charts are released earlier in our Discord group #joinus

#NDX #SPX #MSFT #APPL #AMZN #GOOG #GOOGL #FB #AMD #NVDA #SMH #XLK #JPM #M #PG #UNH #INTC #VZ #MA https://t.co/hloLpSfBGc"
2020-11-18T16:02:42.000Z,nan,0,AMZN,1.32909E+18,en,1 hour charts for all 78 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Forex #Indices #Commodities #stocks #etf's #SPX #NKD_F #YM_F #RTY_F #ES_F #NQ_F #USDX #EURUSD #AMZN #GOOGL #AMD #MSFT #TSLA #SPY #T https://t.co/tjNViGTmaq
2020-11-18T16:01:11.000Z,nan,0,AMZN,1.32909E+18,ja,"ブログ更新しました！

【米国株】TSLA SPXL NIO KNDI あと1個買うなら何？Amazonが残すフロンティアは？

#米国株 #TSLA #SPXL #NIO #KNDI #Amazon #AMZN
https://t.co/7bJUkWuaOC"
2020-11-18T17:55:07.000Z,nan,0,AMZN,1.32912E+18,en,"#NZDCAD Target Hit! 90 PIPS Profit 🔥

Check out my Bio to get Telegram link of Free Forex or Crypto Channel. 

Cheers! 🍻

#EURUSD #stocks #GER30 #BTC #nflx #xagusd #EURGBP #ForexMarket #xauusd #fx #forex #GBPUSD #aapl #Forextrading #amzn #gold #EURAUD #GBPJPY 66335 https://t.co/rYcSwnDdJe"
2020-11-18T17:50:02.000Z,nan,0,AMZN,1.32912E+18,en,"#AMZN #GOOG #GOOGL #IBM Masters Of Cloud, Part 4: The Post-COVID World https://t.co/NR8zHjNLuN"
2020-11-18T17:42:44.000Z,nan,0,AMZN,1.32912E+18,en,"https://t.co/nZeQ8HAKa9 &gt; Try EWF FREE for 14 days and learn to enter the Market at Blue Boxes, which most of the time create a reaction. Join us, it's FREE. #Elliottwave https://t.co/i7ZREQLNif FREE for 14 days #BAC #XLF #XLK #AAPL #AMZN #Nasdaq #Trading
Quote Tweet"
2020-11-18T17:19:29.000Z,nan,0,AMZN,1.32911E+18,en,"https://t.co/sH7TxqdoFq&gt; Try EWF FREE for 14 days and learn to enter the Market at Blue Boxes, which most of the time create a reaction. Join us, it's FREE. #Elliottwave https://t.co/i7ZREQLNif FREE for 14 days #BAC #XLF #XLK #AAPL #AMZN #Nasdaq #Trading"
2020-11-18T17:17:55.000Z,nan,0,AMZN,1.32911E+18,en,"Flow-wise 5 biggest losers from #TSLA inclusion in SPX would be: #AAPL, #MSFT, #AMZN, #GOOG, #FB. So the action where TSLA expectedly rips and everyone else pretends nothing happens is kind of strange..."
2020-11-18T18:53:34.000Z,nan,0,AMZN,1.32914E+18,en,1 hour charts for the Group 3 instruments are available for members viewing.. https://t.co/x2kmaKA6Ui #ElliottWave #Stocks #ETF's #AAPL #FB #XOM #TSLA #SPY #AMD #NFLX #NKE #IYR #AMZN #XLE #XME #BAC #BABA #GOOGL #GDX #XLK #XLF #T #NVDA #MSFT https://t.co/LT2sH2aMaO
2020-11-18T18:52:04.000Z,nan,0,AMZN,1.32914E+18,en,AMZN - Support retest - #AMZN chart https://t.co/t0OIHzFkc5
2020-11-18T18:18:14.000Z,nan,0,AMZN,1.32913E+18,en,"AUDJPY Both Targets Hit! 110 Pips Profit With the Free Call💥❤️🔥

For Free signals, Join https://t.co/p0I6OmtbuJ

#forex #CHFJPY #NZDUSD #DJI #xagusd #nflx #stocks #nasdaq #xauusd #BTC #GBPJPY #fx #silver #DAX30 #aapl #amzn #EURAUD #AUDJPY 99056 https://t.co/1KxU1xibMe"
2020-11-18T19:49:14.000Z,nan,0,AMZN,1.32915E+18,en,"BIG FREAKING GAINS THIS MONTH! https://t.co/okNfb7rT6k

#ZM #TSLA #BA #AMZN #RCL #NIO #DDOG #PDD #CRWD #SPY #DKNG

COME JOIN THE ACTION AND THE GAINS! - We been off social media posting a bit the last week or so, focused on our group of 200 members! https://t.co/oxo8JUSme7"
2020-11-18T19:46:18.000Z,nan,0,AMZN,1.32915E+18,und,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/hrfIq9Dskl
2020-11-18T19:45:20.000Z,nan,0,AMZN,1.32915E+18,und,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/jw8r8Ry2TO
2020-11-18T19:41:05.000Z,nan,0,AMZN,1.32915E+18,und,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/HwI6rJdTIf
2020-11-18T19:40:20.000Z,nan,0,AMZN,1.32915E+18,en,#Free Trial available at https://t.co/x2kmaKA6Ui #SPY #GDX #XME #XLE #IYR #AAPL #FB #AMZN #NFLX #GOOGL #MSFT #NVDA #AMD #TSLA #BABA #XOM #BAC #T #NKE #GE #SPX #NKD_F #FTSE #DAX #YM_F #USDX #EURUSD #GBPUSD #GBPJPY #USDJPY #CL_F #HG_F #XAUUSD #XAGUSD #ES_F #NQ_F #RTY_F #ASX #BTC https://t.co/Dh3u5EtRlz
2020-11-18T19:39:49.000Z,nan,0,AMZN,1.32915E+18,und,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/VQFwu3FiTP
2020-11-18T19:39:09.000Z,nan,0,AMZN,1.32915E+18,en,"Group 1, 2 &amp; 3 Daily Live #Trading Rooms and #ElliottWave Analysis Session video recordings are available for members viewing. https://t.co/x2kmaKA6Ui #SPY #AAPL #FB #AMZN #GOOGL #TSLA #YM_F #USDX #EURUSD #USDJPY #CL_F #ES_F #NQ_F #BTC https://t.co/fOS2Lo3jyd"
2020-11-18T20:32:38.000Z,,0,AMZN,1.32916E+18,en,"USDCAD Target hit! 150 Pips Profit 💯😍⚡️

For Forex signals, join https://t.co/IFi7owdI9T

#BTC #silver #AUDJPY #forex #gold #DJI #amzn #EURGBP #CHFJPY #nasdaq #DAX30 #Forextrading #xauusd #nflx #GER30 #fx #xagusd #NZDUSD 26108 https://t.co/6bG1BQyGT9"
2020-11-18T20:08:49.000Z,,0,AMZN,1.32915E+18,en,"USDCAD Target hit! 150 Pips Profit 💯😍⚡️

For Free signals, Join https://t.co/OttddInpq5

#CHFJPY #DAX30 #DJI #NZDUSD #ForexMarket #xauusd #nasdaq #fx #silver #GER30 #AUDJPY #xagusd #nflx #BTC #forex #EURUSD #amzn #GBPUSD 40363 https://t.co/Y5CN6zZh5K"
